title,author,year,publicationtype,focusarea,link
"A review of SAFMEDS: evidence for procedures, outcomes and directions for future research.","Quigley, S. P., Peterson, S. M., Frieder, J. E., & Peck, K. M.",2018,journal,,https://doi.org/10.1007/s40614-017-0087-8
Comparison of TAGteach and video modeling to teach daily living skills to adolescents with autism.,"Wertalik, J. L., & Kubina, R. M.",2018,journal,,https://psycnet.apa.org/doi/10.1007/s10864-017-9285-4
The effects of precision teaching with textual or tact relations on intraverbal relations.,"Cihon, T. M., White, R., Zimmerman, V. L., Gesick, J., Stordahl, S., & Eshleman, J.",2017,journal,,https://doi.org/10.1037/bdb0000056
Effects of a multicomponent intervention to improve reading fluency in adult students.,"Halldórsdóttir, L. Ý., Valdimarsdóttir, H., & Arntzen, E.",2017,journal,,http://dx.doi.org/10.1002/bin.1452
Preliminary evaluation of the efficacy of an intervention incorporating precision teaching to train procedural skills among final cycle medical students.,"Lydon, S., Burns, N., Healy, O., O'Connor, P., McDermott, B. R., & Byrne, D.",2017,journal,,https://doi.org/10.1136/bmjstel-2016-000154
Increasing positive and decreasing negative teacher responses to student behavior through training and feedback.,"Mrachko, A. A., Kostewicz, D. E., & Martin, W. P.",2017,journal,,https://doi.org/10.1037/bar0000082
Using percentile schedules to increase academic fluency.,"Clark, A.M., Schmidt, J.D., Mezhoudi, N., & Kahng.",2016,journal,,http://dx.doi.org/10.1002/bin.1445
Writing simple sentences and descriptive paragraphs: Effects of an intervention on adolescents with writing difficulties.,"Datchuk, S.M.",2016,journal,,http://dx.doi.org/10.1007/s10864-015-9236-x
Developing behavioral fluency with movement cycles using SAFMEDS.,"Kubina, R.M., Yurich, K.K., Durica, K.C., & Healy, N.M. ",2016,journal,,http://dx.doi.org/10.1007/s10864-015-9232-1
"A randomized controlled trial of the Morningside Math Facts curriculum on fluency, stability, endurance and application outcomes.","McTiernan, A., Holloway, J., Healy, O., & Hogan, M.",2016,journal,,https://doi.org/10.1007/s10864-015-9227-y
Effects of sentence instruction and frequency building to a performance criterion on elementary-aged students with behavioral concerns and EBD.,"Datchuk, S.M., Kubina, R.M., & Mason, L.H.",2015,journal,,http://dx.doi.org/10.1080/09362835.2014.986604
Increasing the sight vocabulary and reading fluency of  children requiring reading support: The use of a precision teaching approach.,"Griffin, C.P., & Murtagh, L.",2015,journal,,http://dx.doi.org/10.1080/02667363.2015.1022818
The impact of a precision teaching intervention on the reading fluency of typically developing children.,"Lambe, D., Murphy, C., & Kelly, M.E.",2015,journal,,http://dx.doi.org/10.1002/bin.1418
Imitation fluency in a student with autism spectrum disorder: An experimental case study.,"Lin, F., & Kubina, R.M.",2015,journal,,http://dx.doi.org/10.1080/15021149.2015.1065637
Training relational language to improve reading comprehension.,"Brooks-Newsome, K., Berens, K., Ghezzi, P.M., Aninao, T., Newsome, W.D.",2014,journal,,http://dx.doi.org/10.1080/15021149.2014.11434512
Review of response to intervention and precision teaching: Creating synergy in the classroom.,"Marchand-Martella, N.E.",2014,journal,,http://dx.doi.org/10.1353/etc.2014.0010
The use of precision teaching to teach basic math facts.,"Strømgren, B., Berg-Mortensen, C., & Tangen, L.",2014,journal,,http://dx.doi.org/10.1080/15021149.2014.11434723
Precision teaching and direct instruction: Measurably superior instructional technology in schools.,"Binder, C., & Walkins, C.L.",2013,journal,,https://doi.org/10.1002/piq.21145
Using the toolbox series for literacy with adult struggling readers.,"Hulson-Jones, A., Hughes, J.C., Hastings, R.P., & Beverley, M.",2013,journal,,https://research.bangor.ac.uk/en/publications/using-the-toolbox-series-for-literacy-with-adult-struggling-reade
Response to intervention with precision teaching: Creating synergy in the classroom.,"Johnson, K., & Street, E. M.",2013,book,,https://www.guilford.com/books/Response-to-Intervention-and-Precision-Teaching/Johnson-Street/9781462507610?srsltid=AfmBOool0GwIZ4NJgh-4p7P2l4ZguLTx_8ZT69Gw6UcSKDqQEWD5zZOK
Charting conventions: A conversation with Norris Haring.,"Teagarden, J., Zabel, R.H., & Kaff, M.",2013,journal,,http://dx.doi.org/10.1177/1053451213493167
Owen White: Remembrances from the precision teaching community.,"Binder, C., Neely, M., & Kostewicz, D.E.",2012,journal,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
"The effects of instructor-provided or student- created flashcards with weekly, one-minute timings on unit scores to introduction to applied behavior analysis courses.","Cihon, T.M., Sturtz, A.M., & Eshleman, J. ",2012,journal,,http://dx.doi.org/10.1080/15021149.2012.11434404
From the laboratory to the field and back again: Morningside Academy’s 32 years of improving students’ academic performance.,"Johnson, K., & Street, E.M",2012,journal,,http://dx.doi.org/10.1037/h0100715
Introduction to the new charting conventions and analyses.,"Kostewicz, D.E., & Kubina, R.M.",2012,journal,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
The Precision Teaching Book.,"Kubina, R.M., & Yurich, K.K.L.",2012,book,,https://greatnessachieved.com/products/book-1
Effects of fluency versus accuracy training on endurance and retention of assembly tasks by four adolescents with developmental disabilities. ,"Lee, G. T., & Singer-Dudek, J.",2012,journal ,,https://psycnet.apa.org/doi/10.1007/s10864-011-9142-9
An investigation of rapid automatic naming as a generalized operant.,"Milyko, K., Berens, K., & Ghezzi, P.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
Interval sprinting improves curriculum-based reading passage performance.,"Moeller, J.D.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
"Charting zero, why and why there?","Neely, M.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
Fluency: Skill acquisition of common tagalog words and symbols.,"Togade, D., Ormandy, S., & Stockwell, F.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
Steve Graf.,"Calkin, A. ",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
"Communicating experimental findings in single case design research: How to use celebration multipliers to measure direction, magnitude, and change of slope.","Datchuk, S.M., & Kubina, R.M.",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
"Monitoring, charting, and modeling the lone ranger and tonto.","Graf, S.",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
Building science reading fluency for students with disabilities with repeated reading to a fluency criterion.,"Kostewicz, D.E., & Kubina, R.M.",2011,journal,,https://www.js.sagamorepub.com/index.php/ldmj/article/view/5342
Reading interventions for four students with learning disabilities.,"Selfridge, K.A., & Kostewicz, D.E.",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
Building fluent performance: Measuring response rate and multiplying response opportunities.,"Binder, C. ",2010,journal,,https://doi.org/10.1037/h0100702
Endurance of multiplication fact fluency for students with attention deficit hyperactivity disorder.,"Brady, K.K., & Kubina, R.M.",2010,journal,,https://psycnet.apa.org/doi/10.1177/0145445510361331
Mental retardation and reading rate: Effects of precision teaching.,"Cavallini, F., Berardo, F., & Perini, S.",2010,journal,,https://lifespanjournal.oasi.en.it/client/abstract/ENG200_XIII_3_1%20pdf.5.pdf
On the use of fluency training in the behavioral treatment of autism: A commentary.,"Heinicke, M.R., Carr, J.E., LeBlanc, L.A., & Severtson, J.M. ",2010,journal,,https://doi.org/10.1007/BF03392221
An analysis of effect sizes for single-subject research: A statistical comparison of five judgmental aids.,"Mason, L.L.",2010,journal,,https://celeration.org/wp-content/uploads/2020/05/2010_JPTC_V26.01_02.pdf
Integrating frequency-based mathematics instruction with a multi-level assessment system to enhance response to intervention frameworks.,"Moors, A., Weisenburgh-Snyder, A., & Robbins, J. ",2010,journal,,https://doi.org/10.1037/h0100703
Precision teaching and fluency: The effects of charting and goal-setting on skaters’ performance.,"Pocock, T.L., Foster, T.M., & McEwan, J.S.",2010,journal,,https://doi.org/10.1037/h0100544
Using precision teaching to enhance the word reading skills and academic self-concept of secondary school students: A role for professional educational psychologists.,"Roberts, W., & Norwich, B.",2010,journal,,http://dx.doi.org/10.1080/02667363.2010.495215
Four of Ogden Lindsley’s unpublished presentation summaries.,"Starlin, C.M.",2010,journal,,https://files.eric.ed.gov/fulltext/EJ968467.pdf
A case study using SAFMEDS to promote fluency with Skinner’s verbal behavior terms.,,2010,journal,,https://files.eric.ed.gov/fulltext/EJ968468.pdf
 The effects of fluent levels of Big 6 + 6 skill elements on functional motor skills with children with autism.,"Twarek, M., Cihon, T., & Eshleman, J.",2010,journal,,https://psycnet.apa.org/doi/10.1002/bin.317
The importance of fluency outcomes in learners with autism.,"Weiss, M.J., Pearson, N., Foley, K., & Pahl, S. ",2010,journal,,http://dx.doi.org/10.1037/h0100704
Regina’s reading program and progress.,"Ascah, K. ",2009,journal,,
What’s the probability of that? Using SAFMEDS to increase undergraduate success with statistical concepts.,"Beverly, M., Hughes, C.J., & Hastings, R.P.",2009,journal,,http://www.ejoba.org/cgi-bin/search.cgi?volume=10&issue=2
Comparison of teaching syllables or words on reading rate. ,"Cavallini, F., & Perini, S.",2009,journal,,http://dx.doi.org/10.1080/15021149.2009.11434323
An examination of inner (private) and outer (public) behaviors.,"Calkin, A.B.",2009,journal,,https://www.abigailbcalkin.com/images/an-examination-of-EJOBA.pdf
Teaching analytical thinking skills to a learner with autism.,"Ferris, K.J., & Fabrizio, M.A.",2009,journal,,https://celeration.org/wp-content/uploads/2020/05/2009_JPTC_V25.01_04.pdf
Using precision teaching with direct instruction in a summer school program.,"Kubina, R.M., Commons, M.L., & Heckard, B.",2009,journal,,https://www.nifdi.org/research/journal-of-di/volume-9-winter-2009/487-using-precision-teaching-with-direct-instruction-in-a-summer-school-program/file.html
The taxonomy of learning and behavioral fluency.,"Kubina, R.M., Kostewicz, D.E., & Lin, F.",2009,journal,,https://centralreach.com/wp-content/uploads/2019/04/2009-Kubina-Kostewicz-and-Lin.pdf
Developing behavioral fluency for students with autism: A guide for parents and teachers.,"Kubina, R.M., & Yurich, K.K.",2009,journal,,https://centralreach.com/wp-content/uploads/2019/04/2009-Kubina-and-Yurich.pdf
Using precision teaching strategies to promote self- management of inner behaviours and measuring effects on the symptoms of depression. ,"Patterson, K., & McDowell, C. ",2009,journal,,http://dx.doi.org/10.1080/15021149.2009.11434326
Effects of response spacing on acquisition and retention of conditional discriminations.,"Porritt, M., Van Wagner, K., & Poling, A.",2009,journal,,https://doi.org/10.1901/jaba.2009.42-295
In search of charts of fluent behavior.,"Spence, I.",2009,journal,,
Project giant step: Ocean Hill-Brownsville and the New York School Strike.,"Commons, M., & Goodman, S.A.",2008,journal,,https://files.eric.ed.gov/fulltext/EJ904040.pdf
Comparing performance standards on the retention of words read correctly per minute. ,"Kubina, R.M., Amato, J., Schwilk, C.L., & Therrien, W.J.",2008,journal,,https://psycnet.apa.org/doi/10.1007/s10864-008-9071-4
Defining frequency: A natural scientific term.,"Kubina, R.M., & Lin, F.Y.",2008,journal,,https://doi.org/10.1037/h0100651
Accuracy and efficiency of data interpretation: A comparison of data methods. ,"Lefebre, E., Fabrizio, M., & Merbitz, C.",2008,journal,,https://files.eric.ed.gov/fulltext/EJ904035.pdf
"Precision teaching, frequency building, and ballet dancing.","Lokke, G.E.H., Lokke, J.A., & Amtzen, E.",2008,journal,,https://files.eric.ed.gov/fulltext/EJ904036.pdf
"After behaviourism, navigationism?","Moran, S.",2008,journal,,https://doi.org/10.1080/03323310802242138
Skill maintenance and frequency building: Archival data from individuals with autism spectrum disorders.,"Weiss, M.J., Fabrizio, M., & Bamond, M. ",2008,journal,,https://celeration.org/wp-content/uploads/2020/05/2008_JPTC_V24.01_04.pdf
"Teaching emotions to children with autism: Identification, demonstration, and explanation of occasioning stimuli.","Almon-Morris, H., & Diakite, A.",2007,journal,,https://files.eric.ed.gov/fulltext/EJ904029.pdf
A review of training intraverbal repertoires: Can precision teaching help? ,"Cihon, T.M.",2007,journal,,https://doi.org/10.1007/BF03393052
The national literacy strategy sight recognition programme implemented by teaching assistants: A precision teaching approach.,"Downer, A.C. ",2007,journal,,https://doi.org/10.1080/02667360701320820
Precision teaching a foundational motor skill to a child with autism.,"Fabrizio, M.A., Schirmer, K., King, A., Diakite, A., & Chevalier, K.",2007,journal,,https://files.eric.ed.gov/fulltext/EJ904028.pdf
The one year standard celeration chart. ,"Graf, S., Auman, J., & Lindsley, O.",2007,other,,
Using precision teaching to increase the fluency of word reading with problem readers.,"Hughes, J.C., Beverley, M., & Whitehead, J. ",2007,journal,,http://dx.doi.org/10.1080/15021149.2007.11434284
Teaching Icelandic student with autism to read by combining direct instruction and precision teaching.,"Ragnarsdottir, G.A.",2007,journal,,http://dx.doi.org/10.1080/15021149.2007.11434290
Using precision teaching to teach storytelling to a young child with autism. ,"Schirmer, K., Almon-Morris, H., Fabrizio, M.A., Abrahamson, B., & Chevalier, K.",2007,journal,,https://celeration.org/wp-content/uploads/2020/05/2007_JPTC_V23.01_00.pdf
Online course best practices as precision teaching: Case study of quality systems courses.,"Sinn, J.W. ",2007,journal,,https://doi.org/10.21061/jots.v33i2.a.4
Leaf’s chart.,"Calkin, A.B., Red Elk, C., Minear, K., & Fabrizio, M.A.",2006,journal,,https://celeration.org/wp-content/uploads/2020/05/2006_JPTC_V22.01_04.pdf
Improving a mathematical key skill using precision teaching. ,"Gallager, E. ",2006,journal,,https://doi.org/10.1080/03323310600913757
Precision teaching and education: Is fluency the missing link between success and failure?,"Gallager, E., Bones, R., & Lambe, J.",2006,journal,,http://dx.doi.org/10.1080/03323310600597642
Precision teaching in developmental mathematics: Accelerating basic skills.,"Fitzgerald, D.L., & Garcia, H.I.",2006,journal,,https://celeration.org/wp-content/uploads/2020/05/2006_JPTC_V22.01_00.pdf
The use of precision teaching techniques to increase mathematics skills in adults with schizophrenia. ,"MacDonald, J.E., Wilder D.A., & Binder, C.",2006,journal,,https://celeration.org/wp-content/uploads/2020/05/2006_JPTC_V22.01_02.pdf
The effects of celebration lines on visual data analysis. ,"Normand, M.P., & Bailey, J.S.",2006,journal,,https://doi.org/10.1177/0145445503262406
Teaching a child with autism to respond to unfamiliar stimuli by asking for additional information.,"Almon-Morris, H., Fabrizio, M.A., Foley, K., & Abrahamson, B.",2005,journal,,https://celeration.org/wp-content/uploads/2020/05/2007_JPTC_V23.01_00.pdf
Ogden R. Lindsley 1922-2004.,"Calkin, A.B.",2005,journal,,https://celeration.org/wp-content/uploads/2020/05/2005_JPTC_V21.01_00.pdf
Precision teaching: Standard celeration charts. ,"Calkin, A.B.",2005,journal,,http://dx.doi.org/10.1037/h0100073
"Precision teaching and fluency training across cognitive, physical, and academic tasks in children with traumatic brain injury: A multiple baseline study. ","Chapman, S.S., Ewing, C.B., & Mozzoni, M.P. ",2005,journal,,http://dx.doi.org/10.1002/bin.168
Focus on response rate is important but not sufficient: A reply.,"Chase, P.N., Doughty, S.S., & O'Shields, E.",2005,journal,,https://psycnet.apa.org/doi/10.1007/BF03392112
The effect of increasing the rate of clerical skill performance on challenging behavior.,"Cohen, M.J.",2005,journal,,https://celeration.org/wp-content/uploads/2020/05/2005_JPTC_V21.01_00.pdf
Applied research: The separation of applied behavior analysis and precision teaching.,"Cooper, J. O.",2005,book,,https://doi.org/10.1901/jaba.2010.43-161
Focus on response rate is important but not sufficient: A reply. ,"Fabrizio, M.A., & Stahr, R.",2005,journal,,https://doi.org/10.1007/BF03392112
Teaching sound frequency imitation to a child with autism. ,"Foley, K., & Fabrizio, M.A. ",2005,journal,,https://celeration.org/wp-content/uploads/2020/05/2005_JPTC_V21.01_00.pdf
SAFMEDS: A tool to build fluency. ,"Graf, S. A., & Auman, J.",2005,other,,https://nebula.wsimg.com/ff6d60c3e9a58258142cd1a44793a40b?AccessKeyId=F33FC376F01581DAB5C0&disposition=0&alloworigin=1
Improving the syntax of a child with autism’s spoken language.,"Isley, S.D., Almon-Morris, H., Pahl, S., & Fabrizio, M.A.",2005,journal,,https://celeration.org/wp-content/uploads/2020/05/2005_JPTC_V21.01_00.pdf
The accuracy improvement measure: A tool for assessing the effectiveness of teacher preparation programs.,"Koorland, M. A., & MacLeod, S. ",2005,journal,,https://celeration.org/wp-content/uploads/2020/05/2005_JPTC_V21.01_00.pdf
"The relationship between fluency, rate building and practice: A response to Doughty, Chase, and O’Shields.","Kubina, R.M.",2005,journal,,https://doi.org/10.1007/BF03392105
Developing reading fluency through a systematic practice procedure. ,"Kubina, R.M. ",2005,journal,,https://psycnet.apa.org/doi/10.1080/10573560590915987
Potential applications of behavioral fluency for students with autism. ,"Kubina, R.M., & Wolfe, P.S. ",2005,journal,,https://centralreach.com/wp-content/uploads/2019/04/2005-Kubina-and-Wolfe.pdf
"In response. The relations among fluency, rate building, and practice: A response to Doughty, Chase, and O’Shields","Kubina, R.M.",2005,journal,,https://psycnet.apa.org/doi/10.1007/BF03392105
The relationship between fluency and application for multiplication.,"Lin, F.Y., & Kubina, R.M. ",2005,journal,,https://doi.org/10.1007/s10864-005-2703-z
Standard Celeration Chart System. ,"Lindsley, O. R.",2005,book,,https://sk.sagepub.com/ency/edvol/cbt/toc
The use of functional assessment and frequency building procedures to increase product knowledge and data entry skills among foremen in a construction organization.,"Pampino, R.N., Wilder, D.A., & Binder, C.",2005,journal,,https://psycnet.apa.org/doi/10.1300/J075v25n02_01
"A refocus on response-rate measurement: Comment on Doughty, Chase, and O'Shields ","Binder, C. ",2004,journal,,https://psycnet.apa.org/doi/10.1007/BF03393186
Effects of rate building on fluent performance: A review and commentary. ,"Doughty, S. S., Chase, P. N., & O’Shields, E. M. ",2004,journal,,https://doi.org/10.1007/bf03392086
Reviewing the outcomes and principles of effective instruction.,"Fredrick, L. D., & Hummel, J. H.",2004,book,,https://www.amazon.com/Evidence-Based-Educational-Methods-Daniel-Moran/dp/1493301632
The Morningside Model of Generative Instruction: An integration of research-based practices.,"Johnson, K., & Street, E. M.",2004,book,,https://www.amazon.com/Evidence-Based-Educational-Methods-Daniel-Moran/dp/1493301632
Precision teaching: Applications in education and beyond. ,"Merbitz, C., Vieitez, D., Merbitz, N. H., & Binder, C.",2004,book,,https://www.amazon.com/Evidence-Based-Educational-Methods-Daniel-Moran/dp/1493301632
Precision teaching: Foundations and classroom applications.,"Merbitz, C., ViEitez, D., Merbitz, N. H., & Pennypacker, H. S.",2004,book,,https://www.amazon.com/Evidence-Based-Educational-Methods-Daniel-Moran/dp/1493301632
"The Effects of the Copy, Cover, and Compare Procedure in Spelling with an Elementary Student with Fetal Alcohol Syndrome* ","McLaughlin, T. F.",2004,journal ,,http://dx.doi.org/10.17142/ijbas-2012.1.2.28
Evidence-based educational methods.,"Moran, D. J., & Malott, R. W.",2004,book,,https://psycnet.apa.org/record/2004-16061-000
"The competent learner model: A merging of applied behavior analysis, direct instruction, and precision teaching.","Tucci, V., Hursh, D. E., & Laitinen, R. E.",2004,book,,http://dx.doi.org/10.1016/B978-012506041-7/50009-7
Teaching students with autism spectrum disorders. ,"Zager, D., & Skamow, N.",2004,book,,https://www.perlego.com/paid/book/3822259/teaching-students-with-autism-spectrum-disorders-a-stepbystep-guide-for-educators-pdf?utm_source=google&utm_medium=cpc&campaignid=21554697265&adgroupid=165335236723&gad_source=1&gad_campaignid=21554697265&gbraid=0AAAAADN2nNJ3N-_KXdidf610aFgoCr9U5&gclid=Cj0KCQjwoP_FBhDFARIsANPG24P_REYjqAwbNqcROaTO3-YoPzarwHflNt31S_YPQWiBjGvDF9RvygsaAjDTEALw_wcB
Teaching a Child with Autism to Answer Informational Questions Using Precision Teaching.,"Zambolin, K., Fabrizio, M. A., & Isley, S. ",2004,journal,,https://psycnet.apa.org/record/2005-05071-005